
WindowTester API Usage Report
==========================================================
    0 projects scanned
    0 compilation units scanned
    1 compilation units scanned that referenced WindowTester types

API Usage:
    1 com.windowtester.internal.swing.UIContextSwing.class#class
    1 com.windowtester.runtime.IUIContext#click(com.windowtester.runtime.swing.locator.JButtonLocator)
    2 com.windowtester.runtime.IUIContext#click(com.windowtester.runtime.swing.locator.LabeledTextLocator)
    1 com.windowtester.runtime.IUIContext#click(com.windowtester.runtime.swt.locator.MenuItemLocator)
    1 com.windowtester.runtime.IUIContext#click(java.lang.Number,com.windowtester.runtime.swt.locator.TableItemLocator)
    4 com.windowtester.runtime.IUIContext#enterText(java.lang.String)
    1 com.windowtester.runtime.IUIContext#getAdapter(com.windowtester.internal.swing.UIContextSwing.class)
    1 com.windowtester.runtime.IUIContext#keyClick(KeyEvent.VK_TAB)
    2 com.windowtester.runtime.IUIContext#localvar
    1 com.windowtester.runtime.IUIContext#pause(java.lang.Number)
    1 com.windowtester.runtime.IUIContext#wait(com.windowtester.runtime.swing.condition.WindowDisposedCondition)
    1 com.windowtester.runtime.IUIContext#wait(com.windowtester.runtime.swing.condition.WindowShowingCondition)
    1 com.windowtester.runtime.swing.condition.WindowDisposedCondition#WindowDisposedCondition(java.lang.String)
    1 com.windowtester.runtime.swing.condition.WindowShowingCondition#WindowShowingCondition(java.lang.String)
    1 com.windowtester.runtime.swing.locator.JButtonLocator#JButtonLocator(java.lang.String)
    2 com.windowtester.runtime.swing.locator.LabeledTextLocator#LabeledTextLocator(java.lang.String)
    1 com.windowtester.runtime.swt.locator.MenuItemLocator#MenuItemLocator(java.lang.String)
    1 com.windowtester.runtime.swt.locator.TableItemLocator#TableItemLocator(java.lang.String,com.windowtester.runtime.swt.locator.eclipse.ViewLocator)
    1 com.windowtester.runtime.swt.locator.eclipse.ViewLocator#ViewLocator(java.lang.String)
    1 junit.extensions.UITestCase#superclass

Plugins:
